R1,R2,R3,R4,country,course,current_pos,current_score,dg_id,end_hole,make_cut,player_name,round,thru,today,top_10,top_20,top_5,win
72,76,,,ESP,AN,CUT,4,5689,18,0.0,Sergio Garcia,2,0,0,0.0,0.0,0.0,0.0
72,74,73.0,,GER,AN,T42,3,16394,18,1.0,Stephan Jaeger,3,18,1,0.00215,0.04365,5e-05,0.0
72,72,73.0,,USA,AN,T30,1,23014,18,1.0,Sahith Theegala,3,18,1,0.018975,0.178075,0.0016,0.0
75,71,73.0,,ENG,AN,T42,3,12920,18,1.0,Danny Willett,3,18,1,0.001325,0.0275,2.5e-05,0.0
70,73,73.0,,USA,AN,T25,0,14577,18,1.0,Harris English,3,18,1,0.039275,0.266525,0.003275,0.0
71,71,74.0,,USA,AN,T25,0,17543,18,1.0,Michael Kim,3,18,2,0.045275,0.291175,0.004875,0.0
72,73,71.0,,USA,AN,T25,0,18634,18,1.0,Maverick McNealy,3,18,-1,0.056675,0.325275,0.006625,0.0
71,73,73.0,,USA,AN,T30,1,17606,18,1.0,Daniel Berger,3,18,1,0.02515,0.20565,0.002175,0.0
70,74,73.0,,ENG,AN,T30,1,18554,18,1.0,Aaron Rai,3,18,1,0.021825,0.18855,0.0016,0.0
73,69,75.0,,USA,AN,T30,1,19872,18,1.0,Davis Riley,3,18,3,0.011175,0.119475,0.0008,0.0
71,72,74.0,,USA,AN,T30,1,7334,18,1.0,Bubba Watson,3,18,2,0.008925,0.10765,0.000525,0.0
71,71,77.0,,USA,AN,T42,3,8825,18,1.0,Brian Harman,3,18,5,0.001625,0.0388,0.00015,0.0
73,70,75.0,,USA,AN,T37,2,19483,18,1.0,Sam Burns,3,18,3,0.007925,0.1,0.0005,0.0
71,73,74.0,,ENG,AN,T37,2,17646,18,1.0,Matt Fitzpatrick,3,18,2,0.009275,0.106375,0.000425,0.0
73,73,72.0,,KOR,AN,T37,2,24766,18,1.0,Tom Kim,3,18,0,0.007125,0.092175,0.000525,0.0
74,72,72.0,,RSA,AN,T37,2,7398,18,1.0,Charl Schwartzel,3,18,0,0.00795,0.09825,0.000325,0.0
73,71,74.0,,CAN,AN,T37,2,13126,18,1.0,Nick Taylor,3,18,2,0.005125,0.07835,0.00025,0.0
74,72,73.0,,USA,AN,T42,3,15466,18,1.0,Patrick Cantlay,3,18,1,0.0071,0.094125,0.0003,0.0
76,68,75.0,,USA,AN,T42,3,23604,18,1.0,Wyndham Clark,3,18,3,0.003725,0.06225,0.0002,0.0
73,67,75.0,,DEN,AN,T21,-1,23838,18,1.0,Rasmus Hojgaard,3,18,3,0.08385,0.401775,0.011925,0.0
74,72,73.0,,USA,AN,T42,3,21554,18,1.0,J.T. Poston,3,18,1,0.002375,0.048575,0.000125,0.0
75,74,,,USA,AN,CUT,5,1547,18,0.0,Phil Mickelson,2,0,0,0.0,0.0,0.0,0.0
75,72,,,USA,AN,CUT,3,12423,18,0.0,Chris Kirk,2,0,0,0.0,0.0,0.0,0.0
79,76,,,USA,AN,CUT,11,33354,18,0.0,Noah Kent,2,0,0,0.0,0.0,0.0,0.0
77,72,,,AUS,AN,CUT,5,6430,18,0.0,Adam Scott,2,0,0,0.0,0.0,0.0,0.0
71,77,,,USA,AN,CUT,4,44,18,0.0,Fred Couples,2,0,0,0.0,0.0,0.0,0.0
74,72,74.0,,USA,AN,T48,4,17536,18,1.0,J.J. Spaun,3,18,2,0.00105,0.02385,2.5e-05,0.0
73,71,76.0,,USA,AN,T48,4,14139,18,1.0,Justin Thomas,3,18,4,0.001975,0.04045,0.000125,0.0
70,76,75.0,,USA,AN,T52,5,26096,18,1.0,Akshay Bhatia,3,18,3,0.000175,0.006925,2.5e-05,0.0
72,73,76.0,,USA,AN,T52,5,18628,18,1.0,Brian Campbell,3,18,4,7.5e-05,0.002075,0.0,0.0
74,73,,,USA,AN,CUT,3,13872,18,0.0,Keegan Bradley,2,0,0,0.0,0.0,0.0,0.0
74,73,,,USA,AN,CUT,3,12422,18,0.0,Dustin Johnson,2,0,0,0.0,0.0,0.0,0.0
74,73,,,GER,AN,CUT,3,290,18,0.0,Bernhard Langer,2,0,0,0.0,0.0,0.0,0.0
71,72,77.0,,AUS,AN,T48,4,16841,18,1.0,Min Woo Lee,3,18,5,0.00145,0.0352,0.000125,0.0
75,73,,,PUR,AN,CUT,4,12909,18,0.0,Rafael Campos,2,0,0,0.0,0.0,0.0,0.0
79,68,,,USA,AN,CUT,3,14578,18,0.0,Russell Henley,2,0,0,0.0,0.0,0.0,0.0
75,73,,,USA,AN,CUT,4,11676,18,0.0,Tony Finau,2,0,0,0.0,0.0,0.0,0.0
76,72,,,CAY,AN,CUT,4,31960,18,0.0,Justin Hastings,2,0,0,0.0,0.0,0.0,0.0
76,72,,,USA,AN,CUT,4,28469,18,0.0,Joe Highsmith,2,0,0,0.0,0.0,0.0,0.0
73,75,,,USA,AN,CUT,4,19477,18,0.0,Adam Schenk,2,0,0,0.0,0.0,0.0,0.0
75,73,,,CAN,AN,CUT,4,5513,18,0.0,Mike Weir,2,0,0,0.0,0.0,0.0,0.0
77,72,,,USA,AN,CUT,5,11276,18,0.0,Billy Horschel,2,0,0,0.0,0.0,0.0,0.0
74,75,,,USA,AN,CUT,5,16243,18,0.0,Brooks Koepka,2,0,0,0.0,0.0,0.0,0.0
78,71,,,AUT,AN,CUT,5,17511,18,0.0,Sepp Straka,2,0,0,0.0,0.0,0.0,0.0
73,68,79.0,,JPN,AN,T48,4,13562,18,1.0,Hideki Matsuyama,3,18,7,0.002275,0.043425,0.00015,0.0
75,80,,,ARG,AN,CUT,11,5717,18,0.0,Angel Cabrera,2,0,0,0.0,0.0,0.0,0.0
78,76,,,FRA,AN,CUT,10,19960,18,0.0,Matthieu Pavon,2,0,0,0.0,0.0,0.0,0.0
71,78,,,AUS,AN,CUT,5,15856,18,0.0,Cameron Smith,2,0,0,0.0,0.0,0.0,0.0
76,74,,,USA,AN,CUT,6,26653,18,0.0,Austin Eckroat,2,0,0,0.0,0.0,0.0,0.0
76,74,,,DEN,AN,CUT,6,23602,18,0.0,Nicolai Hojgaard,2,0,0,0.0,0.0,0.0,0.0
75,75,,,SCO,AN,CUT,6,23323,18,0.0,Robert MacIntyre,2,0,0,0.0,0.0,0.0,0.0
73,77,,,SIN,AN,CUT,6,25384,18,0.0,Hiroshi Tai,2,0,0,0.0,0.0,0.0,0.0
75,75,,,VEN,AN,CUT,6,13508,18,0.0,Jhonattan Vegas,2,0,0,0.0,0.0,0.0,0.0
76,74,,,TPE,AN,CUT,6,17881,18,0.0,Kevin Yu,2,0,0,0.0,0.0,0.0,0.0
76,75,,,RSA,AN,CUT,7,18103,18,0.0,Christiaan Bezuidenhout,2,0,0,0.0,0.0,0.0,0.0
77,74,,,ESP,AN,CUT,7,3485,18,0.0,Jose Maria Olazabal,2,0,0,0.0,0.0,0.0,0.0
72,79,,,USA,AN,CUT,7,26651,18,0.0,Cameron Young,2,0,0,0.0,0.0,0.0,0.0
78,74,,,USA,AN,CUT,8,7399,18,0.0,Lucas Glover,2,0,0,0.0,0.0,0.0,0.0
79,73,,,USA,AN,CUT,8,13470,18,0.0,Patton Kizzire,2,0,0,0.0,0.0,0.0,0.0
77,75,,,CAN,AN,CUT,8,17780,18,0.0,Taylor Pendrith,2,0,0,0.0,0.0,0.0,0.0
74,78,,,USA,AN,CUT,8,19428,18,0.0,Will Zalatoris,2,0,0,0.0,0.0,0.0,0.0
77,76,,,USA,AN,CUT,9,22025,18,0.0,Evan Beck,2,0,0,0.0,0.0,0.0,0.0
74,79,,,AUS,AN,CUT,9,17786,18,0.0,Cam Davis,2,0,0,0.0,0.0,0.0,0.0
79,74,,,BEL,AN,CUT,9,14181,18,0.0,Thomas Detry,2,0,0,0.0,0.0,0.0,0.0
76,78,,,ESP,AN,CUT,10,28473,18,0.0,Jose Luis Ballester Barrio,2,0,0,0.0,0.0,0.0,0.0
77,77,,,ENG,AN,CUT,10,14795,18,0.0,Laurie Canter,2,0,0,0.0,0.0,0.0,0.0
90,71,,,USA,AN,CUT,17,28270,18,0.0,Nick Dunlap,2,0,0,0.0,0.0,0.0,0.0
